"0","summary(yield.fit)
"
"1","
Call:
"
"1",""
"1","lm(formula = yield ~ content)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.1793 "
"1","-1.5149 "
"1","-0.3624 "
"1"," 1.6276 "
"1"," 3.1973 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.72538"
"1","    1.54882"
"1","   0.468"
"1","    0.646"
"1","    "
"1","
content    "
"1","  0.49808"
"1","    0.04952"
"1","  10.058"
"1"," 4.63e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.743"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8709"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8623"
"1"," "
"1","
F-statistic:"
"1"," "
"1","101.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","15"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.632e-08"
"1","
"
"1","
"
